Name,Email,Url,Phone,Security,Status,Latency
Radiantalecrim unipessoal Lda,[email],https://www.instagram.com/marianushamburgueriaartesanal/,927511786,True,200,0.4
Ugly Smash Burgers,[email],https://www.instagram.com/ugly_smashburgers/,Not Listed,True,200,0.39
Restaurante Zé Pinto,Not Listed,https://www.facebook.com/zepintorestaurante/?locale=pt_pt,217787783,True,400,0.22
Restaurante Churrasqueira Os Martins,[email],https://www.facebook.com/restauranteosmartins/?tn-str=k*F,214919285,True,400,0.2
Dias Martins Lda,Not Listed,http://www.facebook.com/restaurantebeiraalta/info,Not Listed,True,400,0.23
Mlpt Unipessoal Lda,Not Listed,http://www.facebook.com/maislaserportugal,Not Listed,True,400,0.16
Bula Bula-Mozambique Soul,Not Listed,http://www.instagram.com/bulabula_restaurant/,918989997,True,200,0.24
Mercearia do Prato,Not Listed,http://www.facebook.pt/merceariadoprato,263048959,True,400,0.17
Café Restaurante - Nainaza,Not Listed,http://www.facebook.com/restaurante.nainaza,968643401,True,400,0.16
Café Galeria House of Wonders,[email],http://www.facebook.com/houseofwonders,Not Listed,True,400,0.19
Vanillaleader Unipessoal Lda,Not Listed,http://www.facebook.com/flamingocafecascais/info?tab=page_info,929147232,True,400,0.17
Churrasqueira A Despensa,[email],http://www.facebook.com/a.despensa.cascais,214839916,True,400,0.2
Paulo José Ribeiro Figueira Unipessoal Lda,[email],http://www.facebook.com/baiukabar.restaurante,Not Listed,True,400,0.18
Cantinho dos Amigos Indústria Hoteleira Lda,Not Listed,http://www.facebook.com/cantinho-dos-amigos-indhotlda-1700703696849188/?rf=154493631361274,Not Listed,True,400,0.19
Dias Relaxantes-Actividades Hoteleiras Lda,Not Listed,http://www.facebook.com/restaurante-o-nosso-cantinho-247229812113721,Not Listed,True,400,0.2
Carlos Albuquerque Baptista Lda,Not Listed,http://www.facebook.com/barloureiro,219292581,True,400,0.19
Vintage Kingdom,[email],http://www.facebook.com/onofrerestaurante/?ref=page_internal,910393391,True,400,0.21
1040 Restaurante Lda,Not Listed,http://instagram.com/quintosabor.cascais,Not Listed,True,200,0.26
Restaurante Mediactico,Not Listed,http://www.facebook.com/mediactico,Not Listed,True,400,0.16
Aventuras Salgadas  Lda,Not Listed,http://www.facebook.com/take-away-dom-tonho-2155140761381889,Not Listed,True,400,0.2
Luís & Santos  Unipessoal Lda,[email],http://www.facebook.com/csbpampilho?fref=ts,Not Listed,True,400,0.16
Salvatori & Vargas-Taberna Steakhouse Grill Lda,[email],http://www.facebook.com/tabernasteakhouse,Not Listed,True,400,0.17
Restaurante O Mira,Not Listed,http://www.facebook.com/restauranteomira,214688069,True,400,0.17
Cakeria Miss Bruna - Comércio e Indústria,[email],http://www.facebook.com/cakeriabybrunacorrea,966735040,True,400,0.21
Ramos & Ramos-Restaurante Maré Alta Lda,Not Listed,http://facebook.com/pages/restaurante-mar%c3%a9-alta/128005474038251,214822268,True,400,0.15
Alegria Vadia,Not Listed,http://www.facebook.com/alegriavadia,211304207,True,400,0.17
Shiraz-Restaurants Unipessoal Lda,Not Listed,http://www.facebook.com/restaurentshiraz,964262898,True,400,0.19
Atlantitempero Lda,Not Listed,http://www.facebook.com/ataskanareia,Not Listed,True,400,0.18
Restaurante Nami,Not Listed,http://www.facebook.com/nami.cascais88,214861243,True,400,0.16
A Nova Estrela,[email],http://www.facebook.com/pages/category/portuguese-restaurant/a-nova-estrela-231951743927920,916487418,True,400,0.18
Acordesoltos Lda,Not Listed,http://www.facebook.com/mesadefradeslisboa/info?tab=overview,Not Listed,True,400,0.24
Restaurante Quinto Sabor,Not Listed,http://instagram.com/quintosabor.cascais?igshid=o4sr8zvvow7u,919790131,True,200,0.27
Restaurante Gigino & Gigetto,Not Listed,http://facebook.com/pages/category/pizza-place/gigino-e-gigetto-117235398470967,214871105,True,400,0.17
Joaquim Manuel Alves-Restauração e Eventos Unipessoal Lda,[email],http://www.facebook.com/restaurantetascadavila,214868897,True,400,0.18
Paladares da Guia,[email],http://www.facebook.com/paladardaguia.cascais.3/about?lst=661068766:100006902913352:1584963339,910051303,True,400,0.18
Páteo dos Petiscos,Not Listed,http://facebook.com/pateod,Not Listed,True,400,0.17
Gelados Itália Conchanata,[email],https://www.facebook.com/profile.php?id=100089641394666,218491741,True,400,0.19
Solar da Madalena,[email],https://www.instagram.com/solar_da_madalena/,961654862,True,200,8.56
Pastelaria Pão de Açúcar,[email],http://www.facebook.com/p%c3%a3o-de-a%c3%a7ucar-689850344371058,218485260,True,400,0.16
Restaurante O Coche,[email],https://www.instagram.com/restauranteocoche/,213630424,True,200,0.32
A Tasquinha do Lagarto,[email],https://www.facebook.com/tasquinhadolagarto,213883202,True,400,0.19
Choco do Bairro Lda,Not Listed,http://www.facebook.com/choco-do-bairro-1463916713698582,968364434,True,400,0.18
In Bocca Al Lupo,[email],http://www.facebook.com/319239278234584/posts/1498339570324543?sfns=mo,213900582,True,400,0.2
Restaurante 55,Not Listed,http://www.facebook.com/restaurante55-107090200862127/,964677648,True,400,0.2
Forneria Pizzaria,Not Listed,http://www.facebook.com/forneriapizzaria,933294274,True,400,0.23
Conteúdos & Paladares Lda,[email],http://www.facebook.com/fumeirosantacatarina/,Not Listed,True,400,0.18
Solar das Carnes,Not Listed,http://www.facebook.com/restaurantesolardascarnes,212482119,True,400,0.18
Mercearia Lusitana,Not Listed,http://www.facebook.com/a-mercearia-lusitana-447695038622972/,912328610,True,400,0.18
Betânia Restaurante,[email],http://www.facebook.com/restaurantealtominho,934411158,True,400,0.19
Restaurante Mexicano El Sombrebro,[email],http://www.facebook.com/restauranteelsombrero,Not Listed,True,400,0.17
"Pinto Unipessoal Lda,J H",Not Listed,http://m.facebook.com/zepintorestaurante/?locale2=pt_pt,217787783,True,400,0.17
Chirashi Sushi,[email],http://www.facebook.com/chirashisushitelheiras/timeline,216037332,True,400,0.18
DaLuca Pizzeria Restaurante,Not Listed,http://www.facebook.com/dalucalisboa/,938415441,True,400,0.18
Mabiche Pizza,[email],http://www.facebook.com/mabichepizza/?ref=br_rs,211347793,True,400,0.18
O Tàxi,Not Listed,http://www.facebook.com/pages/restaurantecaf%c3%a9-o-t%c3%a1xi/135306606623807,Not Listed,True,400,0.19
Jardim Poço Bispo-Comércio Hoteleiro Restaurante Lda,Not Listed,http://facebook.com/restauranteojardimdopocobispo/?ref=page_internal&mt_nav=0,Not Listed,True,400,0.17
Detalhes Impecáveis Restauração Lda,Not Listed,http://www.facebook.com/restaurantemammadonna,Not Listed,True,400,0.19
Café Altaspot,[email],http://www.facebook.com/pages/category/cafe/altaspot-552971608140736/,911905034,True,400,0.16
Shun Open Kitchen,[email],http://www.facebook.com/shunopenkitchen/,968343002,True,400,0.16
Honorato,Not Listed,http://www.facebook.com/pizzerias.honoratos,910285425,True,400,0.22
Lupita Pizzaria,Not Listed,http://www.facebook.com/lupita.pizzaria/,919447111,True,400,0.17
A Ideal da Barroca Lda,Not Listed,http://www.facebook.com/restaurante-o-caracol/,Not Listed,True,400,0.11
"Restaurante Snack-Bar Vitória Regia, Lda",[email],http://www.facebook.com/laemcasa12,213877294,True,400,0.13
Sardinha Rabina Lda,Not Listed,http://www.facebook.com/sardinharabina,Not Listed,True,400,0.11
Restaurante Estádio Dom Leitão,Not Listed,http://www.facebook.com/pages/restaurante-estadio-dom-leit%c3%a3o/177145095693536,Not Listed,True,400,5.17
Castanhos D`outono Lda,[email],http://www.facebook.com/saboresdeoutono,Not Listed,True,400,0.11
Cascatas Ambiciosas Lda,[email],http://www.facebook.com/cascata.fabricoproprio,Not Listed,True,400,0.12
Trigoso & Breyner Lda,Not Listed,http://www.facebook.com/sr-lisboa-1535070439855489,Not Listed,True,400,0.11
Celestialdomain Unipessoal Lda,Not Listed,http://pt-pt.facebook.com/opticadoconcelho,Not Listed,True,400,0.11
Restaurante Found You,[email],http://www.facebook.com/pages/found-you/212572405433437,968387601,True,400,0.17
Maria Guerra-Restauração e Bebidas Unipessoal Lda,[email],http://www.facebook.com/aquiaoladorestaurante,217931132,True,400,0.12
O Grelhador-Grill House,Not Listed,http://www.facebook.com/samuelnarcizoogrelhador/,961484626,True,400,0.11
Jerónimo & Silva Lda,[email],http://www.facebook.com/pages/casa-dos-carac%c3%93is/112273948806794,Not Listed,True,400,0.18
Restaurante Lucimar,[email],http://www.facebook.com/restaurantelucimar,217974689,True,400,0.11
Sushi.N.go,Not Listed,http://www.facebook.com/sushingo-721003241363095,Not Listed,True,400,0.12
BDO Bifanas Bar,[email],http://www.facebook.com/,Not Listed,True,400,0.16
João Magnólia,[email],http://www.facebook.com/patiodcantigas,Not Listed,True,400,0.11
Rebel Asian,[email],http://www.facebook.com/rebelasian/,910804391,True,400,0.12
Restaurante o Barril,Not Listed,http://facebook.com/pages/o-barril/324749818200548,219750068,True,400,0.18
Doces Momentos,Not Listed,http://www.facebook.com/dimomentos.59,214065047,True,400,0.12
Taberna Saloia D`Avenida Lda,Not Listed,http://www.facebook.com/tabernasaloia,219831176,True,400,0.12
Hambsoj Lda,Not Listed,http://www.facebook.com/hamburgueria-criativa-199325707228437,Not Listed,True,400,0.12
Barbara Guidolin Unipessoal Lda,Not Listed,http://www.facebook.com/gelataria-pizzaria-rialto-875348565856610,Not Listed,True,400,0.12
Paulo Jorge Martins Ribeiro,[email],http://www.facebook.com/churrasqueirafrangodourado,261413065,True,400,0.11
Tacho da Memória,[email],http://m.facebook.com/restaurantetachodamemoria,219331354,True,400,0.13
Churrasqueira O Reis de Oeiras,[email],https://www.facebook.com/people/Churrasqueira-O-Reis-de-Oeiras/100077254252049/,214420814,True,400,0.18
Churrasqueira O Reis De Linda-A-Velha,[email],https://www.instagram.com/churrasqueiraoreislindaavelha/,214192808,True,200,0.3
Sempre Autêntico Lda,[email],http://pt-br.facebook.com/pages/ritto-sushi-bar/216847658335432,Not Listed,True,400,0.17
Grelha da Barra Lda,[email],http://www.facebook.com/grelhadabarra,Not Listed,True,400,0.12
Inside Tropical-Restaurante Bar Lda,[email],http://www.facebook.com/restaurantecharkoal,214414437,True,400,0.11
Hamburgueria do Chef,Not Listed,http://www.facebook.com/hamburgueriad0chef/,211378964,True,400,0.15
Tanamera,Not Listed,http://www.facebook.com/pastelariatanamera,Not Listed,True,400,0.12
Paladar Minhoto,Not Listed,http://m.facebook.com/camilopaladar,967855397,True,400,0.12
Restaurante Porto dos Sentidos,[email],http://www.facebook.com/portodossentidos,Not Listed,True,400,0.12
Vítor Manuel Estevão Ferreira Marques,[email],http://m.facebook.com/cantinho-lord-byron-190854990946534,Not Listed,True,400,0.14
"O Forno Beirão, Actividades Hoteleiras Lda",Not Listed,http://www.facebook.com/pastelaria.beirao,Not Listed,True,400,0.16
Taverna do Ferrinho,Not Listed,http://www.facebook.com/pages/a-taverna-do-ferrinho/284792658229916,219268092,True,400,0.17
Restaurante Snack Bar Macau,[email],http://www.facebook.com/macau-restaurante-snack-bar-707561662728237/?ref=ts&fref=ts,919358815,True,400,0.23
Restaurante O Rocha,Not Listed,http://www.facebook.com/orocharestaurante,219271103,True,400,5.37
Fraga da Pena,[email],http://www.facebook.com/restaurante-fraga-da-pena-2363167730380950,219261156,True,400,0.23
Genios Caprichosos,[email],http://www.facebook.com/genioscaprichosos,215867049,True,400,0.21
Ninho Verde-Comércio Alimentar Lda O,[email],http://m.facebook.com/restaurante-o-ninho-verde-483658728355847,219215572,True,400,0.21
Matos & Tiago Lda,Not Listed,http://m.facebook.com/solarde.saocarlos,Not Listed,True,400,0.22
Lobb`s Alma & Prazer,Not Listed,http://www.facebook.com/lobbs.enchantia2018,212443879,True,400,0.21
Medina Restaurante & Pastelaria,Not Listed,http://www.instagram.com/medinarestaurante5,215879117,True,200,0.3
B2 Eventos-Restauração e Actividades Artisticas Unipessoal Lda,Not Listed,http://www.facebook.com/b2-restaurante-lounge-bar,219241681,True,400,0.21
Cantinho Da Carla,Not Listed,http://www.facebook.com/cafecantinhodacarla,219209065,True,400,0.21
São Pedro 26 Unipessoal Lda,[email],http://www.facebook.com/saopedro26.lda,Not Listed,True,400,0.22
Yayoi restaurante japonês,[email],http://www.facebook.com/yayoisushi2019,215901508,True,400,0.2
TB Restaurante & Loung Bar,[email],http://www.facebook.com/tb-restaurant-lounge-bar-463486450512109/info?tab=page_info,Not Listed,True,400,0.34
Restaurante Sashimi,[email],https://www.facebook.com/restsashimi/,965557446,True,400,0.21
Maria Cachucha,Not Listed,http://www.facebook.com/maria-chachucha,261313019,True,400,0.2
Restaurante Bar a Esquina 2019 Unipessoal Lda,Not Listed,http://www.facebook.com/esquinarestaurantesargetorresvedras,Not Listed,True,400,0.18
Neves & Neves Industria Hoteleira Lda,Not Listed,http://www.facebook.com/restaurante-a-colmeia-249170618541658/?ref=page_internal,Not Listed,True,400,0.21
Hamburgueria do Largo,[email],http://www.facebook.com/hamburgueriadolargo,Not Listed,True,400,0.21
Churrasqueira Xira Lda,Not Listed,http://www.facebook.com/churrasqueiraxira,263270290,True,400,0.22
